"0","devtools::install_github('lizhiwei1994/tidycox')"
"2","Downloading GitHub repo lizhiwei1994/tidycox@HEAD
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1","1: All                            "
"1","
"
"1","2: CRAN packages only             "
"1","
"
"1","3: None                           "
"1","
"
"1","4: cli     (3.3.0 -> 3.4.0) [CRAN]"
"1","
"
"1","5: stringi (1.7.6 -> 1.7.8) [CRAN]"
"1","
"
"1","6: tibble  (3.1.7 -> 3.1.8) [CRAN]"
"1","
"
"1","7: stringr (1.4.0 -> 1.4.1) [CRAN]"
"1","
"
"1",""
"1","
"
